City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Olopa,14.6833,-89.35,14.86,98,79,1.54,GT,1670236640
1,Yenagoa,4.9247,6.2642,34.35,48,62,0.6,NG,1670236640
2,Adrar,20.5022,-10.0711,28.02,18,0,1.1,MR,1670236641
3,Hermanus,-34.4187,19.2345,22.11,62,35,4.68,ZA,1670236578
4,Tasiilaq,65.6145,-37.6368,-1.91,76,96,2.43,GL,1670236641
5,Rikitea,-23.1203,-134.9692,23.71,82,81,2.72,PF,1670236459
6,Hambantota,6.1241,81.1185,28.19,89,40,1.54,LK,1670236642
7,Bafra,41.5678,35.9069,14.84,79,98,3.88,TR,1670236642
8,Wamba,8.9333,8.6,36.79,9,89,3.04,NG,1670236643
9,Albany,42.6001,-73.9662,-0.43,81,25,1.48,US,1670236522
10,Busselton,-33.65,115.3333,18.65,68,95,7.51,AU,1670236643
11,Hofn,64.2539,-15.2082,-0.99,74,0,1.54,IS,1670236644
12,Lázaro Cárdenas,17.9583,-102.2,23.28,85,0,1.68,MX,1670236644
13,Ponta do Sol,32.6667,-17.1,19.35,69,82,5.38,PT,1670236645
14,New Norfolk,-42.7826,147.0587,11.72,59,56,0.89,AU,1670236645
15,Rudnichnyy,59.617,52.4703,-13.88,97,20,0.76,RU,1670236646
16,Upington,-28.4478,21.2561,24.21,20,0,3.6,ZA,1670236646
17,Santa Cruz de Barahona,18.2085,-71.1008,20.3,81,0,3.93,DO,1670236646
18,Castro,-24.7911,-50.0119,19.97,91,100,2.67,BR,1670236647
19,Kangaatsiaq,68.3065,-53.4641,0.09,81,94,2.16,GL,1670236647
20,Arraial do Cabo,-22.9661,-42.0278,24.98,73,20,9.26,BR,1670236648
21,Kaitangata,-46.2817,169.8464,10.85,84,99,2.18,NZ,1670236648
22,Mehamn,71.0357,27.8492,-5.05,79,0,8.75,NO,1670236649
23,Barrow,71.2906,-156.7887,-6.99,86,40,15.43,US,1670236649
24,Upernavik,72.7868,-56.1549,-0.54,75,100,3.15,GL,1670236650
25,Hobart,-42.8794,147.3294,11.92,68,75,7.72,AU,1670236650
26,Yellowknife,62.456,-114.3525,-27.71,69,40,5.14,CA,1670236651
27,Vaini,-21.2,-175.2,25.09,94,75,5.66,TO,1670236651
28,Mar del Plata,-38.0023,-57.5575,21.02,91,0,4.02,AR,1670236651
29,Woodstock,43.1334,-80.7497,-0.66,68,7,5.81,CA,1670236652
30,Orlik,52.5178,99.825,-25.47,85,1,1.17,RU,1670236652
31,São João da Barra,-21.6403,-41.0511,24.05,81,100,7.44,BR,1670236653
32,Esperance,-33.8667,121.9,16.84,80,100,6.7,AU,1670236653
33,Hualmay,-11.0964,-77.6139,17.95,90,22,1.91,PE,1670236653
34,Kumluca,36.3703,30.2869,18.58,58,0,2.38,TR,1670236654
35,Bredasdorp,-34.5322,20.0403,21.43,45,69,4.95,ZA,1670236655
36,Inuvik,68.3499,-133.7218,-22.52,57,0,5.14,CA,1670236655
37,Saint George,37.1041,-113.5841,9.33,68,40,1.54,US,1670236655
38,Bluff,-46.6,168.3333,10.45,95,100,1.13,NZ,1670236656
39,Cidreira,-30.1811,-50.2056,22.69,93,69,3.09,BR,1670236656
40,Vardø,70.3705,31.1107,-4.01,80,100,8.75,NO,1670236657
41,Omboué,-1.5746,9.2618,30.91,62,85,1.77,GA,1670236657
42,Bemidji,47.4736,-94.8803,-6.72,92,0,0.0,US,1670236575
43,Butaritari,3.0707,172.7902,27.29,80,93,6.92,KI,1670236657
44,Konyshevka,51.8418,35.2941,-4.87,44,53,4.65,RU,1670236658
45,Iqaluit,63.7506,-68.5145,-8.15,85,100,4.12,CA,1670236659
46,Comodoro Rivadavia,-45.8667,-67.5,17.92,42,0,5.14,AR,1670236659
47,Berlevåg,70.8578,29.0864,-5.03,74,51,8.23,NO,1670236659
48,Champerico,14.3,-91.9167,23.86,80,2,2.09,GT,1670236660
49,Knysna,-34.0363,23.0471,20.7,54,61,4.79,ZA,1670236660
50,Rio Grande,-32.035,-52.0986,23.06,80,55,4.37,BR,1670236661
51,Zyryanovsk,49.7386,84.2719,-18.88,100,82,0.99,KZ,1670236661
52,Punta Arenas,-53.15,-70.9167,5.06,70,20,10.29,CL,1670236661
53,Atuona,-9.8,-139.0333,25.34,77,18,8.41,PF,1670236662
54,Ketchikan,55.3422,-131.6461,1.26,80,0,4.63,US,1670236662
55,Syracuse,37.0881,15.2792,16.77,65,55,0.63,IT,1670236297
56,Saint-Philippe,-21.3585,55.7679,29.77,77,87,5.35,RE,1670236663
57,Saint Paul Harbor,57.79,-152.4072,5.73,81,100,3.92,US,1670236663
58,Carnarvon,-24.8667,113.6333,22.04,75,0,8.75,AU,1670236664
59,Mataura,-46.1927,168.8643,10.27,67,100,3.46,NZ,1670236664
60,Bengkulu,-3.8004,102.2655,25.89,85,97,1.64,ID,1670236664
61,Yaan,7.3833,8.5667,35.43,17,54,3.16,NG,1670236665
62,Coquimbo,-29.9533,-71.3436,14.85,100,100,1.54,CL,1670236144
63,Salinas,36.6777,-121.6555,10.85,85,0,3.6,US,1670236430
64,Maceió,-9.6658,-35.7353,23.69,94,75,4.63,BR,1670236665
65,Puerto Ayora,-0.7393,-90.3518,20.86,93,85,0.89,EC,1670236666
66,Richards Bay,-28.783,32.0377,30.18,61,97,3.52,ZA,1670236083
67,Vostok,46.4856,135.8833,-21.31,98,71,2.44,RU,1670236666
68,Hong Kong,22.2855,114.1577,18.86,73,74,6.71,HK,1670236529
69,Oranjemund,-28.55,16.4333,19.24,61,25,8.82,NA,1670236667
70,Lereşti,45.3333,25.0667,2.56,92,100,1.46,RO,1670236667
71,Ushuaia,-54.8,-68.3,4.81,70,40,7.2,AR,1670236386
72,Thinadhoo,0.5333,72.9333,27.54,73,97,3.19,MV,1670236668
73,Port Alfred,-33.5906,26.891,16.21,96,99,1.34,ZA,1670236668
74,Kaspiysk,42.8816,47.6392,2.1,93,100,6.0,RU,1670236669
75,Itoman,26.1247,127.6694,21.01,92,75,12.35,JP,1670236669
76,Gornoye Loo,43.7129,39.6049,11.88,72,95,1.53,RU,1670236670
77,Galveston,29.3669,-94.9669,20.59,95,100,2.06,US,1670236228
78,Barcelos,41.5388,-8.6151,12.08,84,100,4.47,PT,1670236670
79,Hilo,19.7297,-155.09,22.93,86,75,2.57,US,1670236625
80,Verkhoyansk,67.5447,133.385,-25.94,99,100,1.24,RU,1670236486
81,Ancud,-41.8697,-73.8203,13.04,90,100,6.26,CL,1670236671
82,Erenhot,43.6475,111.9767,-11.54,53,90,4.69,CN,1670236672
83,Pirapora,-17.345,-44.9419,21.55,89,100,2.04,BR,1670236673
84,Manali,13.1667,80.2667,29.05,71,100,5.68,IN,1670236673
85,Qaanaaq,77.484,-69.3632,-7.51,71,99,3.89,GL,1670236673
86,Airai,-8.9266,125.4092,17.07,86,100,0.85,TL,1670236674
87,Saskylakh,71.9167,114.0833,-26.01,95,100,7.11,RU,1670236674
88,Kabanjahe,3.1001,98.4908,17.48,97,100,1.81,ID,1670236675
89,Lábrea,-7.2586,-64.7981,23.57,95,98,1.01,BR,1670236675
90,Mahébourg,-20.4081,57.7,29.16,58,40,5.66,MU,1670236675
91,Kapaa,22.0752,-159.319,23.94,90,100,0.45,US,1670236669
92,Ransang,8.9603,117.5828,26.92,84,100,1.29,PH,1670236676
93,Kungurtug,50.5994,97.5228,-24.73,95,2,0.67,RU,1670236677
94,Mumford,5.2618,-0.759,28.42,74,95,3.87,GH,1670236677
95,Talnakh,69.4865,88.3972,-1.55,97,100,7.79,RU,1670236677
96,Isla Mujeres,21.2311,-86.731,20.03,73,74,5.65,MX,1670236678
97,Yerbogachën,61.2767,108.0108,-12.56,94,100,6.03,RU,1670236678
98,Poretskoye,55.1974,46.3291,-13.22,86,39,1.31,RU,1670236679
99,Guerrero Negro,27.9769,-114.0611,16.08,87,79,4.79,MX,1670236679
100,Uyuni,-20.4597,-66.825,7.55,58,67,5.67,BO,1670236679
101,Chapais,49.7834,-74.8492,-8.12,95,100,4.92,CA,1670236680
102,Ampanihy,-24.7,44.75,34.26,33,99,1.72,MG,1670236680
103,San Cristobal,7.7669,-72.225,18.1,96,54,1.34,VE,1670236681
104,San Policarpo,12.1791,125.5072,27.19,76,100,4.36,PH,1670236681
105,Tuktoyaktuk,69.4541,-133.0374,-27.0,80,18,8.68,CA,1670236682
106,Hithadhoo,-0.6,73.0833,27.71,74,100,4.2,MV,1670236683
107,Umluj,25.0213,37.2685,25.6,58,53,3.32,SA,1670236683
108,Thompson,55.7435,-97.8558,-31.91,68,40,3.6,CA,1670236684
109,Birjand,32.8663,59.2211,13.26,28,75,4.12,IR,1670236684
110,Inhuma,-6.6683,-41.7078,26.48,59,75,5.27,BR,1670236685
111,Jamestown,42.097,-79.2353,-0.23,55,0,3.6,US,1670236685
112,Tamandaré,-8.7597,-35.1047,26.16,80,61,5.48,BR,1670236686
113,Chernyshevskiy,63.0128,112.4714,-17.82,95,100,3.58,RU,1670236686
114,La Ronge,55.1001,-105.2842,-27.86,69,0,1.03,CA,1670236687
115,Gladstone,-23.85,151.25,23.96,73,75,3.09,AU,1670236478
116,Husavik,66.0449,-17.3389,-0.3,76,63,4.78,IS,1670236688
117,Nikolskoye,59.7035,30.7861,-3.06,92,90,2.59,RU,1670236688
118,West Wendover,40.7391,-114.0733,-2.44,93,20,2.57,US,1670236689
119,Saint-Pierre,-21.3393,55.4781,29.82,62,0,9.77,RE,1670236689
120,Grand-Santi,4.25,-54.3833,22.49,98,100,0.61,GF,1670236690
121,Yangjiang,21.85,111.9667,13.74,72,74,4.33,CN,1670236691
122,Aykhal,66.0,111.5,-22.09,99,100,2.26,RU,1670236691
123,Along,28.1667,94.7667,18.26,57,0,0.79,IN,1670236692
124,Faya,18.3851,42.4509,20.29,46,1,4.05,SA,1670236693
125,Hervey Bay,-25.2986,152.8535,22.34,79,6,1.72,AU,1670236694
126,Haikou,20.0458,110.3417,17.07,82,100,3.0,CN,1670236694
127,Huilong,31.8111,121.655,7.74,60,93,4.95,CN,1670236695
128,Cullman,34.1748,-86.8436,10.08,93,100,2.06,US,1670236488
129,Sena Madureira,-9.0656,-68.6569,22.97,79,56,0.94,BR,1670236696
130,Beringovskiy,63.05,179.3167,-14.34,84,84,1.2,RU,1670236696
131,Torbay,47.6666,-52.7314,2.93,95,100,9.26,CA,1670236544
132,Innisfail,-17.5333,146.0333,23.91,72,0,1.57,AU,1670236697
133,Halifax,44.6453,-63.5724,-2.53,80,0,0.45,CA,[phone]
134,Eyl,7.9803,49.8164,29.45,57,74,9.81,SO,1670236697
135,Veere,51.5483,3.6667,5.57,95,75,2.06,NL,1670236698
136,Hamilton,39.1834,-84.5333,-0.71,80,75,2.57,US,1670236079
137,Mashhad,36.297,59.6062,-0.92,86,40,4.12,IR,1670236552
138,Linhares,-19.3911,-40.0722,23.57,82,100,1.18,BR,1670236699
139,Tandil,-37.3217,-59.1332,20.94,59,0,4.0,AR,1670236699
140,Sitka,57.0531,-135.33,-1.06,86,0,2.57,US,1670236699
141,Santa Rosa,14.3122,121.1114,27.99,80,100,4.21,PH,1670236700
142,Tongliao,43.6125,122.2653,-10.33,48,0,3.67,CN,1670236700
143,Pitimbu,-7.4706,-34.8086,26.33,74,73,6.09,BR,1670236678
144,Taoudenni,22.6783,-3.9836,32.26,11,43,7.61,ML,1670236701
145,Port Elizabeth,-33.918,25.5701,21.17,81,75,4.02,ZA,1670236701
146,Inongo,-1.95,18.2667,23.39,83,98,3.72,CD,1670236702
147,Vila Franca do Campo,37.7167,-25.4333,15.23,75,57,2.22,PT,1670236703
148,Bubaque,11.2833,-15.8333,24.04,75,98,5.02,GW,1670236703
149,Brignoles,43.4,6.0667,12.35,76,10,1.26,FR,1670236704
150,Magadan,59.5667,150.8,-20.98,79,58,2.83,RU,1670236704
151,Mahibadhoo,3.7833,72.9667,27.11,71,99,1.39,MV,1670236705
152,La Sarre,48.8002,-79.1996,-2.91,92,100,6.24,CA,1670236705
153,Ribeira Grande,38.5167,-28.7,16.54,88,40,8.23,PT,1670236705
154,Aklavik,68.2191,-135.0107,-24.01,84,22,8.84,CA,1670236706
155,Chokurdakh,70.6333,147.9167,-32.64,98,95,3.26,RU,1670236706
156,Calabozo,8.9242,-67.4293,22.91,81,84,1.85,VE,1670236707
157,Uíge,-7.6087,15.0613,24.5,74,99,0.75,AO,1670236707
158,Cape Town,-33.9258,18.4232,23.95,46,20,6.69,ZA,1670236462
159,Pimentel,-6.8367,-79.9342,17.33,86,86,1.98,PE,1670236707
160,Coria,39.9879,-6.5377,9.14,91,100,9.2,ES,1670236247
161,Pālang,23.2167,90.35,24.55,47,0,3.66,BD,1670236708
162,Sandy Bay,-42.913,147.3532,11.94,68,75,7.72,AU,1670236709
163,Kahului,20.8947,-156.47,24.36,74,40,2.06,US,1670236709
164,Avarua,-21.2078,-159.775,23.03,88,100,2.57,CK,1670236709
165,Saint-Joseph,-21.3667,55.6167,29.21,76,89,4.43,RE,1670236710
166,Marawi,7.9986,124.2928,21.56,97,97,0.96,PH,1670236710
167,Sovetskiy,61.3614,63.5842,-15.19,100,93,1.33,RU,1670236711
168,Kropachëvo,55.0112,57.9896,-16.18,99,97,1.78,RU,1670236711
169,Bato,13.3528,123.3677,25.07,91,100,1.64,PH,1670236711
170,Morondava,-20.2833,44.2833,29.8,58,15,6.79,MG,1670236712
171,Kavieng,-2.5744,150.7967,27.43,75,95,2.22,PG,1670236712
172,Dikson,73.5069,80.5464,-2.23,95,100,8.03,RU,1670236713
173,Pangnirtung,66.1451,-65.7125,1.18,84,100,11.49,CA,1670236713
174,Paraná,-31.732,-60.5238,26.43,59,0,2.84,AR,1670236392
175,Kapoeta,4.7717,33.5903,33.77,26,65,7.39,SS,1670236713
176,Kashgar,39.4547,75.9797,-0.44,29,34,3.0,CN,1670236714
177,East London,-33.0153,27.9116,16.52,94,75,8.75,ZA,1670236714
178,Mount Gambier,-37.8333,140.7667,10.66,71,8,3.89,AU,1670236715
179,Oshakati,-17.7833,15.6833,40.01,15,76,4.35,NA,1670236715
180,Verāval,20.9,70.3667,29.11,34,0,3.24,IN,1670236715
181,Hasaki,35.7333,140.8333,6.79,82,100,9.57,JP,1670236716
182,Samarai,-10.6167,150.6667,26.97,78,44,3.84,PG,1670236716
183,Aswān,24.0934,32.907,24.61,35,0,3.6,EG,1670236717
184,Geraldton,-28.7667,114.6,21.23,73,100,9.26,AU,1670236717
185,George Town,5.4112,100.3354,29.97,84,40,1.54,MY,1670236608
186,Haines Junction,60.7522,-137.5108,-22.03,77,75,0.51,CA,1670236718
187,Chui,-33.6971,-53.4616,21.44,73,0,0.98,UY,1670236718
188,Pemangkat,1.1667,108.9667,26.83,77,100,3.03,ID,1670236719
189,Buala,-8.145,159.5921,26.4,83,100,2.09,SB,1670236719
190,Mulegé,26.8833,-111.9833,20.77,70,100,1.96,MX,1670236720
191,Tiksi,71.6872,128.8694,-23.54,96,100,5.72,RU,1670236720
192,Pisco,-13.7,-76.2167,18.03,82,100,1.54,PE,1670236720
193,Sergeevka,53.88,67.4158,-18.19,97,21,1.47,KZ,1670236721
194,Saldanha,-33.0117,17.9442,23.03,65,4,6.6,ZA,1670236721
195,Harper,4.375,-7.7169,27.48,77,98,2.46,LR,1670236722
196,Tilichiki,60.4667,166.1,-11.55,94,97,3.55,RU,1670236722
197,Farmington,36.7281,-108.2187,5.67,87,40,2.06,US,1670236722
198,Russell,32.3502,-85.1999,13.87,100,75,0.0,US,1670236723
199,Provideniya,64.3833,-173.3,-4.98,74,99,8.12,RU,1670236723
200,Barsovo,61.1667,73.1667,-11.93,97,94,2.75,RU,1670236724
201,Hay River,60.8156,-115.7999,-21.01,65,75,6.69,CA,1670236724
202,Amahai,-3.3333,128.9167,26.98,80,60,1.88,ID,1670236725
203,Bay Roberts,47.5999,-53.2648,2.96,93,100,2.68,CA,1670236725
204,Lompoc,34.6391,-120.4579,12.66,93,97,2.34,US,1670236509
205,Porto-Novo,6.4965,2.6036,30.9,55,97,2.82,BJ,1670236726
206,Khatanga,71.9667,102.5,-22.16,96,98,3.4,RU,1670236726
207,Nikolayevka,53.1257,47.2041,-8.34,75,17,3.57,RU,1670236727
208,Juegang,32.3174,121.1855,8.32,66,22,4.09,CN,1670236727
209,Chicama,-7.8447,-79.1469,15.3,84,12,1.21,PE,1670236727
210,Lavrentiya,65.5833,-171.0,-5.31,75,86,10.63,RU,1670236728
211,Poum,-20.2333,164.0167,25.51,89,100,6.0,NC,1670236728
212,Quaraí,-30.3875,-56.4514,25.01,68,0,4.46,BR,1670236729
213,Bria,6.5423,21.9863,35.91,20,49,2.28,CF,1670236729
214,Kirakira,-10.4544,161.9205,26.58,85,100,2.19,SB,1670236729
215,Severo-Kuril'sk,50.6789,156.125,-6.21,65,100,11.12,RU,1670236730
216,Minden,52.2833,8.9167,2.21,98,100,1.54,DE,1670236730
217,Khovd,48.0056,91.6419,-15.88,78,89,0.18,MN,1670236731
218,Laguna,38.421,-121.4238,10.6,94,20,4.12,US,1670236731
219,Te Anau,-45.4167,167.7167,10.6,93,100,2.22,NZ,1670236731
220,Bafoulabé,13.8065,-10.8321,31.12,40,96,1.42,ML,1670236732
221,Mendi,-6.1761,143.6513,13.75,99,96,0.54,PG,1670236732
222,Ubari,26.5921,12.7805,27.94,12,0,6.12,LY,1670236733
223,Kamenka,51.3223,42.7678,-5.79,43,11,1.79,RU,1670236733
224,San Patricio,28.017,-97.5169,21.58,97,76,2.88,US,1670236734
225,Dubbo,-32.25,148.6167,25.07,41,100,8.23,AU,1670236734
226,Lorengau,-2.0226,147.2712,26.86,79,100,1.35,PG,1670236734
227,Namatanai,-3.6667,152.4333,26.53,79,91,1.26,PG,1670236735
228,Nuuk,64.1835,-51.7216,3.34,52,100,5.66,GL,1670236735
229,Cabo San Lucas,22.8909,-109.9124,24.17,74,30,3.19,MX,1670236604
230,Brae,60.3964,-1.353,6.67,69,100,6.52,GB,1670236736
231,Āsbe Teferī,9.0833,40.8667,24.4,30,31,2.93,ET,1670236736
232,Chervona Sloboda,49.3789,32.1464,-2.13,51,98,5.98,UA,1670236737
233,Lüderitz,-26.6481,15.1594,22.46,47,0,12.3,NA,1670236726
234,Ahipara,-35.1667,173.1667,13.98,90,47,1.23,NZ,1670236738
235,Port Lincoln,-34.7333,135.8667,16.95,62,94,7.22,AU,1670236738
236,Dingle,10.9995,122.6711,24.74,91,100,3.09,PH,1670236738
237,Nome,64.5011,-165.4064,-0.96,80,100,13.89,US,1670236739
238,Lebu,-37.6167,-73.65,12.84,86,1,3.44,CL,1670236739
239,Shemonaīkha,50.6328,81.9056,-15.15,98,100,0.77,KZ,1670236740
240,Naro Moru,-0.1676,37.0213,21.01,53,100,2.83,KE,1670236740
241,Megion,61.0296,76.1136,-18.88,97,96,3.79,RU,1670236741
242,Kiryat Gat,31.61,34.7642,22.66,22,0,4.08,IL,1670236741
243,Tahoua,14.8888,5.2692,32.99,11,59,6.17,NE,1670236742
244,Fortuna,40.5982,-124.1573,7.73,96,75,6.69,US,1670236742
245,Longyearbyen,78.2186,15.6401,-8.09,79,75,12.86,SJ,1670236743
246,Puerto Carreño,6.189,-67.4859,22.82,89,69,2.65,CO,1670236744
247,Kupang,-10.1667,123.5833,30.32,62,75,2.57,ID,1670236744
248,Lewisporte,49.2499,-55.0482,1.84,96,100,1.53,CA,1670236745
249,Todos Santos,23.45,-110.2167,22.95,83,47,2.83,MX,1670236509
250,Sultānpur,26.2667,82.0667,22.76,32,2,2.31,IN,1670236745
251,Kruisfontein,-34.0033,24.7314,19.94,46,60,9.02,ZA,1670236746
252,Panan,15.2134,120.0272,27.38,78,100,1.74,PH,1670236747
253,Havelock,34.8791,-76.9013,10.97,89,20,3.09,US,1670236636
254,Quatre Cocos,-20.2078,57.7625,29.06,65,80,6.57,MU,1670236748
255,Alta Floresta,-9.8756,-56.0861,21.17,100,100,0.89,BR,1670236749
256,Kirkwall,58.9848,-2.9587,6.09,87,75,3.6,GB,1670236749
257,Anadyr,64.75,177.4833,-17.51,77,0,5.0,RU,1670236750
258,Carballo,43.213,-8.691,12.49,81,98,2.08,ES,1670236730
259,Jumla,29.2747,82.1838,9.92,40,0,1.63,NP,1670236751
260,Prince Rupert,54.3161,-130.3201,0.83,88,0,6.17,CA,1670236752
261,Santiago del Estero,-27.7951,-64.2615,26.83,30,6,3.67,AR,1670236203
262,Ixtapa,20.7,-105.2,22.35,89,96,0.45,MX,1670236752
263,Farafangana,-22.8167,47.8333,27.05,69,100,3.05,MG,1670236754
264,Istok,42.7808,20.4875,10.33,79,81,1.1,XK,1670236754
265,Forsytheganj,52.6333,29.7333,-5.98,82,74,4.26,BY,1670236755
266,Langham,52.3668,-106.9679,-20.09,99,99,1.6,CA,1670236755
267,Algeciras,36.1333,-5.4505,16.82,82,75,7.2,ES,1670236756
268,Saint-François,46.4154,3.9054,4.82,93,100,3.6,FR,1670236757
269,Kulhudhuffushi,6.6221,73.07,27.03,76,95,2.73,MV,1670236757
270,Alice Springs,-23.7,133.8833,33.75,10,26,4.12,AU,1670236758
271,La Orilla,17.9833,-102.2333,22.96,85,0,1.64,MX,1670236758
272,Itarema,-2.9248,-39.9167,28.14,64,28,7.46,BR,1670236524
273,Touros,-5.1989,-35.4608,28.25,61,82,6.56,BR,1670236759
274,Puerto Escondido,15.85,-97.0667,23.91,61,6,2.09,MX,1670236638
275,Jacksonville,30.3322,-81.6556,18.0,94,100,2.06,US,1670236760
276,Chara,56.9064,118.2631,-18.89,80,97,1.56,RU,1670236760
277,Cunha,-23.0744,-44.9597,18.41,95,100,1.6,BR,1670236761
278,Khasan,42.4308,130.6434,-4.98,54,0,4.72,RU,1670236761
279,Lahān,26.7296,86.4951,22.49,48,0,2.48,NP,1670236762
280,Xining,36.6167,101.7667,-1.45,41,65,0.86,CN,1670236749
281,Port Hardy,50.6996,-127.4199,-3.9,100,100,1.03,CA,1670236762
282,Ostrovnoy,68.0531,39.5131,-5.13,92,95,5.74,RU,1670236763
283,Codrington,-38.2667,141.9667,11.65,68,50,6.24,AU,1670236763
284,Kapit,2.0167,112.9333,24.13,97,96,0.95,MY,1670236764
